mode: set
primeapp/main.go:12.13,28.2 6 0
primeapp/main.go:29.54,31.6 2 1
primeapp/main.go:31.6,33.11 2 1
primeapp/main.go:33.11,36.4 2 1
primeapp/main.go:37.3,38.11 2 1
primeapp/main.go:41.58,46.44 2 1
primeapp/main.go:46.44,48.3 1 1
primeapp/main.go:50.2,51.16 2 1
primeapp/main.go:51.16,53.3 1 1
primeapp/main.go:54.2,55.19 2 1
primeapp/main.go:58.14,64.2 5 1
primeapp/main.go:65.15,67.2 1 1
primeapp/main.go:68.36,70.22 1 1
primeapp/main.go:70.22,72.3 1 1
primeapp/main.go:74.2,74.11 1 1
primeapp/main.go:74.11,76.3 1 1
primeapp/main.go:78.2,78.28 1 1
primeapp/main.go:78.28,79.15 1 1
primeapp/main.go:79.15,82.4 1 1
primeapp/main.go:84.2,84.53 1 1
